,factor,coef
97,fourth judicial region stationed,0.10956289528250844
98,reserve officers training,0.25207903581392305
99,zone appropriating,-0.15752379352362042
100,act upgrading minimum salary,0.26749922516769203
101,telecommunications policy act,0.1569318715021631
102,ecotourism zone appropriating,-0.1578313657198404
103,converting municipality,0.24249635681107243
104,republic act 7277,0.24465127150225713
105,converting municipality,0.23534250059541056
106,providing stiffer penalties sanctions,0.2851710254137537
107,autonomous region muslim,0.17329008460891634
108,social security act,0.15115212554189003
109,province surigao,0.15256677036515578
110,province surigao,0.16338138418960882
111,campus appropriating,0.14912783201209945
112,autonomous region muslim,0.22374125931356503
113,establishing fish,0.2085509012597451
114,amending certain sections republic,0.26459872590149314
115,protection security benefit,0.16944182665282484
116,professionalizing organization upgrading,0.2137458044495002
117,autonomous region muslim,0.16952464329020842
118,witness protection security benefit,0.1637432787628182
119,3815 known revised penal,0.3141173537378238
120,integrated school,0.291886942836591
121,public works highways,-0.16072812519566274
122,bohol appropriating funds,0.24188679811547137
123,act providing magna,0.2366264023692803
124,public works highways,-0.14811281410297947
125,social pension senior,0.3196013379835965
126,construct install operate,-0.17583935643246545
127,granting philippine citizenship,0.16021211313720052
128,philippine citizenship,-0.2849308929888265
129,students appropriating,0.18438022208731703
130,penalties violation thereof,0.2742382437513162
131,independent barangay known,0.17118725752242722
132,special working holiday,-0.20990925172007047
133,republic act 8424,0.1948795092557888
134,san jose province,0.13482805424891242
135,granting philippine citizenship,0.15824031024253815
136,special working holiday,0.1949527381920594
137,leyte appropriating funds,0.11576308020555556
138,mandating local,0.21768641858573418
139,jose province,0.1780890541904674
140,leyte appropriating funds,-0.14243836817123853
141,health appropriating,0.21334524108488084
142,mandating local,0.11496665236188464
143,amending certain provisions republic,0.13158146653369493
144,citizens persons disabilities,-0.2220638459040457
145,pambansa bilang,-0.14813299078231096
146,citizens persons disabilities,0.23031196817803265
147,philippine high,0.17142350285977204
148,bureau jail,0.12720466561579036
149,philippine high,0.21732356796179117
150,philippine high,0.2470072565283538
151,act granting hazard,0.23987716830648878
152,quezon appropriating,0.12748005103004706
153,cebu technological university,0.1628151101056021
154,local government units amending,-0.2396144946098646
155,local government units amending,0.12785422356534526
156,province agusan del sur,-0.14207339229648408
157,act repealing republic,0.1471413623983657
158,davao oriental known,0.182173094517046
159,act repealing republic,0.14862335325066456
160,iloilo appropriating,0.208141342626136
161,section 13 republic,0.12725627810138906
162,amending republic act,-0.14314884391539687
163,province leyte appropriating funds,0.16786119433438726
164,providing security,0.2820374042035807
165,section 13 republic,0.18863917511455236
166,commission appropriating funds therefor,0.28715154345135585
167,public private educational,0.2614593657254093
168,providing security,0.18735237153439854
169,college appropriating,0.1373092340138041
170,known land,0.16547183867163628
171,fisheries aquatic,0.2307089307629889
172,aquatic resources,0.16661083795265813
173,workers barangay,0.126775745181153
174,care appropriating,0.14923719910281105
175,workers barangay,0.19660955775053882
176,amending republic act,-0.16554692037803842
177,amending presidential decree,0.20083978062860922
178,act 7610,0.23986672505336576
179,destination appropriating,0.14715194330604403
180,republic act 7610,0.15459376382254247
181,province davao oriental known,0.13210871487990217
182,council appropriating funds,0.15013268016794953
183,ref_national_defense_and_security,0.15572479997160613
184,amending section republic act,0.12456556830463487
185,province appropriating,0.1302496181078129
186,province appropriating,-0.1647462874734571
187,purpose presidential,-0.1270026767446561
188,pambansa bilang 881,0.15814918656595758
189,providing funds therefor,0.15414800183909544
190,camarines sur national,0.14939468240527376
191,council appropriating funds,-0.17909888197141383
192,council appropriating funds,0.20691223402423692
193,393 republic act 7160,0.14038816146260424
194,granting additional benefits,0.11915034533534465
195,repealing purpose,0.12726128592704258
196,amending sections republic,0.2001976911545612
197,appropriations act,-0.1085271510365198
198,environment natural resources,0.13802199536331858
199,coronavirus disease 2019,0.3030470214979241
200,franchise establish operate,0.15709682797421778
201,city metro,0.19132683479139515
202,university appropriating funds,0.17049865594863575
203,environment natural,0.20302030334653046
204,franchise establish operate,0.16585489015288862
205,province la union,0.17414230778585016
206,services appropriating funds,0.14802342754053752
207,institute appropriating,0.1481283726057593
208,establish maintain,0.16022987493959095
209,institute appropriating,0.15337716196624676
210,development area,0.2337067097392787
211,environment natural resources,0.1437843638008203
212,nationwide appropriating funds,0.15966448362832034
213,philippines appropriating funds,0.2229964737132204
214,bulacan appropriating funds therefor,0.12968476593363717
215,archipelagic sea lanes,0.13598891951417222
216,tourism destination providing,0.15534737683291863
217,appropriations act,0.2699065599902544
218,archipelagic sea lanes,0.26883941940058387
219,destination appropriating,-0.13468660108635572
220,purpose commonwealth,0.15143719545152756
221,schools appropriating funds therefor,0.2656117075208543
222,network franchise,0.15489189302428616
223,tourism destination providing,0.1316626830062429
224,network franchise,0.18065580492265462
225,10952 purposes,0.16945113397737954
226,schools appropriating funds therefor,0.1712699048955138
227,philippine sports,0.18743850146352983
228,10952 purposes,0.21908680236802983
229,party_gabriela,0.1187106192544049
230,program appropriating funds,-0.1779630405080655
231,workers appropriating funds therefor,0.1813723581694262
232,archipelagic sea lanes,0.2254967545060554
233,medical reserve corps,0.1507544690410335
234,national cultural,0.13753740435061454
235,schools appropriating funds therefor,0.21287368391880954
236,penalties therefor,-0.1608421439204159
237,medical reserve corps,0.14257105889628702
238,national bureau,0.16288033092664836
239,entitled ꞌan act,0.11869416572012219
240,province northern samar,0.1677758584229943
241,nationwide appropriating,-0.16538794301568327
242,entitled ꞌan act,0.13893608500607565
243,thereof appropriating,0.21988067323844834
244,thereof appropriating,0.1539646254662382
245,secondary schools,0.1605190667596173
246,province northern samar,0.13909230348967958
247,entitled ꞌan act,0.18528700696750994
248,country appropriating,0.12485541050803145
249,province southern leyte,0.13243186547219762
250,country appropriating,0.19013500153968205
251,facilities appropriating,0.12784324211902484
252,reduction management,0.1391024164538589
253,reduction management,0.13857317349072026
254,country appropriating,-0.12664834687220622
255,reduction management,-0.1359132827700893
256,country appropriating,0.2527416592559502
257,philippines providing funds,0.12726392398350164
258,department national defense,-0.17121025205462992
259,city national road,0.11656040819302332
260,minimum salary grade level,0.1823333415100348
261,independent elementary,0.1953894054136489
262,city national road,-0.15013490444949007
263,state universities colleges,0.20972780256141743
264,state universities colleges,-0.1583643755465426
265,solid waste management,0.2164291248192879
266,solid waste management,0.25813470597894944
267,independent elementary school,0.15971470061332874
268,inclusive education,0.12169715285863494
269,magna carta workers,0.13089466278039202
270,philippine coast guard,0.12695459668368989
271,state universities colleges,0.13420271376555828
272,requiring registration,0.17293839989159962
273,1991 amended,0.16262321548310826
274,magna carta workers,-0.16688973321888675
275,requiring registration,0.14738217688900276
276,television stations,0.14249521811489874
277,rural development,0.15307681702150308
278,philippine coast guard,0.15454284262908302
279,requiring registration,-0.12624528881262215
280,television stations,0.1690114280855124
281,requiring registration,-0.11407132286046802
282,philippine coast guard,0.16916095246843205
283,government service insurance,0.1847106382740937
284,government service insurance,-0.18870692224637414
285,philippines amending purpose,0.11388249243518689
286,department national,-0.10211424873299346
287,declaring july,0.10601729500369839
288,informal settler families,0.18009723616615736
289,defining powers functions purposes,0.1846913166734955
290,disposable lands,0.1461796422791119
291,purpose executive order,-0.1386168527898235
292,philippines amending purpose,-0.1064239909119612
293,province lanao del sur,0.138288503386011
294,informal settler families,0.13987361059000622
295,act mandating establishment,0.10416763455114897
296,carta public,-0.11791059758457596
297,research development center,-0.09162676737121801
298,philippines amending purpose,-0.1131324581091607
299,high school students,0.15658376121380216
300,authority appropriating funds,-0.1403743684642686
301,purpose executive order,0.13142114716055847
302,oriental appropriating funds therefor,0.14400035298652242
303,city cagayan oro,-0.141016854284154
304,oriental appropriating funds,0.11718459141405428
305,high school students,0.15490074168559506
306,office appropriating,0.10951878428843978
307,city cagayan oro,0.18675450489343692
308,act providing establishment,-0.11908050967523573
309,act mandating establishment,0.1947125131882391
310,province_davao_city,0.10713373199453058
311,act mandating establishment,0.14077184642175924
312,act mandating establishment,-0.12438110661696737
313,carta public,-0.13818719836691057
314,utility vehicles,0.13060440419209543
315,utility vehicles,0.13917621407944014
316,263 264,-0.11744924794599691
317,act making position,0.14497988538660947
318,barangay poblacion municipality,0.13231991693287284
319,act making position,0.14102774155723546
320,act making position,0.1423338603446063
321,branches municipal,-0.11574547972769376
322,funds thereof,0.11711024951621839
323,prohibiting discrimination,0.13662475139488847
324,uniformed personnel,0.2062546494072653
325,declaring november,0.13045157160856288
326,act prohibiting imposition,-0.1560865811867751
327,act making position,0.2138353717526587
328,act making position,0.14403398968958905
329,act making position,0.20442458502296612
330,cebu appropriating funds,0.12120199318651594
331,local elections,-0.15661157380546487
332,philippines providing funds,0.10059847596652471
333,act creating national,0.11558843393398742
334,act prohibiting imposition,0.22229587908333276
335,appropriating sum,-0.1772869845498839
336,city national high,-0.16060983000215515
337,ref_ad_hoc_committee_on_the_military_and_uniformed_personnel(mup)_pension_system,0.1379206470508645
338,local elections,0.19159655918434532
339,local elections,-0.1299041729303746
340,city national high,-0.1164282031632764
341,provinces cities municipalities,0.14182936975859095
342,barangay poblacion municipality,-0.12843559836808457
343,declaring november,0.15190721169480972
344,local elections,0.16517868284938106
345,act prohibiting imposition,0.15982008669226497
346,funds thereof,0.1402368882612264
347,act regulating sale,0.14017863109724954
348,providing revised,0.14337411930909097
349,establishing department,-0.1578240232736464
350,agricultural fisheries,-0.11232939018514279
351,providing free,0.22194812218209767
352,increasing minimum,0.16779945369357116
353,establishing department,0.13480098767154883
354,agricultural fisheries,0.15920975636807672
355,government code 1991 purposes,0.13946368290480585
356,provinces cities municipalities,0.12866243238604214
357,act number,0.1358339649383443
358,amended presidential decree,0.16735519980024768
359,strengthening national,0.11177058538726221
360,establishing department,-0.10392514527168906
361,sanctions purposes,-0.13890847284231855
362,establishing department,0.14819498061854788
363,mandating inclusion,-0.12279219995973513
364,act providing construction,0.14598181631603513
365,school annex,0.14415675876154696
366,school annex,0.18437313195639563
367,school annex,0.16369127244546655
368,1991 purposes,0.14351144557081366
369,providing mandatory,-0.1837063333321857
370,act providing construction,-0.13016084629570546
371,defining penalizing,0.14156495871095037
372,province bulacan known,0.13518429079092367
373,mandating inclusion,0.20855705945237973
374,act providing comprehensive,-0.16342887408612428
375,school municipality,-0.14390581501664682
376,establishing department,0.15262199827388587
377,act providing protection,-0.15372951836679175
378,purpose article,-0.13202520307727922
379,act providing construction,-0.12315663633901491
380,act protecting rights,0.14897289282893256
381,providing mandatory,0.15778724016133022
382,defining penalizing,0.2929963993670479
383,requiring mandatory,0.2253868748663921
384,act providing protection,-0.1560561137711876
385,act amending articles,0.17063587741405697
386,bulacan known,0.14382456887501396
387,act amending articles,0.11833331560895563
388,prohibiting use,-0.13729058190641147
389,school municipality,0.1779269426144536
390,service delivery,0.1933942435822406
391,requiring mandatory,0.2045915136349328
392,mandating inclusion,-0.13732601912464193
393,mandating department,-0.20231104521505366
394,ref_agrarian_reform,0.16993790917772922
395,defining penalizing,-0.22579484444793643
396,act providing additional,-0.13402657779781582
397,act mandating department,0.1930607173326635
398,prohibiting use,-0.1749907499693892
399,school arts,0.13572257919088526
400,carta barangays,0.19284530038954756
401,declaring march,0.20911341553370047
402,government private,0.12714283269728419
403,mandating department,-0.15543289581069558
404,prohibiting use,-0.154143024281324
405,act declaring march,0.20642104832098782
406,act mandating department,0.1327321878281726
407,act institutionalizing national,0.15929736201740172
408,providing free,0.1445445461441602
409,regional medical,0.11241373621149366
410,prohibiting use,0.2165211003703813
411,ref_food_security,-0.16961672160490052
412,mandating public,0.17070721947403883
413,ref_food_security,0.16508167313245786
414,ref_agrarian_reform,-0.1652911659444764
415,functions responsibilities,-0.14603962562356995
416,mandating public,0.2395792106092838
417,act prohibiting use,-0.14287728961704213
418,financial institutions,0.20412966583109188
419,school arts,-0.13334759816267228
420,1991 purposes,0.12664092926893428
421,municipality rizal,-0.1288011009658841
422,purpose ra,0.11763353443870074
423,second legislative,0.14715394163753456
424,ref_food_security,0.1793663777582812
425,1991 purposes,0.20583445969616893
426,functions responsibilities,0.21665806502191368
427,amending purpose ra,0.13055084555918423
428,institutionalizing national,0.1313129698154166
429,government financial,0.14064686226707754
430,public private schools,-0.16297182943829877
431,act providing free,0.11497817658636249
432,mandating public,0.18888491479572153
433,government financial,-0.183440498150283
434,government financial,-0.25978797097116735
435,second legislative,0.13898344023322293
436,creating philippine,-0.16363471439397304
437,providing barangay,0.13425941661644272
438,regulating use,0.1497177819809815
439,barangay san,0.11116408896439547
440,legislative districts,-0.11345518985500719
441,penalties violation thereof purposes,-0.1451254583825812
442,disabled persons,-0.13111313441275527
443,regulating use,0.18715453155095732
444,government financial,0.15828420848465644
445,maintain commercial,-0.09971051555589104
446,act regulating use,-0.10545733911064957
447,second district,0.13021187998624303
448,legislative districts,-0.12667544279342566
449,regulating use,0.14095442323140225
450,act regulating use,0.13686880559965342
451,9164 amended,-0.15992086986347362
452,ref_bases_conversion,0.19538527478257092
453,years amending,-0.12888383095215883
454,providing barangay,0.13753666382799906
455,years amending,0.15296753617717684
456,government financial,-0.11313865781872066
457,bureau protection,-0.1209343404013188
458,province albay,-0.11014258207259946
459,school teachers salary grade,0.16023617517701022
460,act providing development,-0.12224738859811468
461,government financial,0.1127056180672798
462,service act,0.13327101342304432
463,rural health,0.11155444657356002
464,sta cruz,0.1531945500779806
465,purpose articles,-0.12367685678030253
466,workers amending,0.11459174719500702
467,hospital city,-0.1175167786676083
468,years amending,0.16914943279688618
469,funds purposes,0.15800018629079302
470,providing establishment,0.14137814237865945
471,rural health,0.13712823298102728
472,years amending,0.20012609874161
473,fund purposes,-0.12362140069433883
474,act mandating national,0.14662530539081456
475,providing incentives,-0.17054926118375313
476,act providing development,-0.1522918751665832
477,act providing development,-0.17191250688608625
478,fund purposes,0.28845738696555967
479,fund purposes,0.23224922857285416
480,fund purposes,0.11116831825818144
481,district hospital municipality,-0.15815586775249438
482,gender identity,0.14344241454249754
483,prescribing penalties therefor,0.29980238124060427
484,mechanisms implementation,0.16207042408258088
485,act providing development,-0.10504498014064038
486,funds purposes,0.17228616305576486
487,act providing development,-0.16256540024429875
488,incentives act,0.15006209140309876
489,education curriculum,0.15716768308677284
490,act providing development,-0.19208067689494537
491,disabilities pwds,0.1397951207160008
492,education act,0.12336719588393107
493,instituting national,0.10513127803920672
494,act instituting national,0.20243700658100672
495,national policy,0.13429549182613917
496,purpose national,0.11740086666629686
497,disabilities pwds,0.15211658418284602
498,providing establishment,0.12597936491236023
499,providing incentives,-0.14528403624146496
500,act instituting national,0.2423840476100012
501,social welfare,0.10081119301473533
502,safety board,-0.11488564367278122
503,province cagayan,0.13970020963826343
504,act instituting reforms,0.125299318069433
505,mechanisms implementation,0.16551775847058328
506,act establishing philippine,0.15060131281324293
507,act instituting reforms,0.1699598047420719
508,instituting national,0.13400259868335773
509,center philippines,0.1407927070277266
510,province albay,0.11792135869758688
511,compostela valley,0.09988308303107828
512,providing barangay,0.1087831753415088
513,ref_the_whole_house,0.12498934074027952
514,bacoor national,0.1560872302875809
515,act instituting reforms,0.2066958116263411
516,act strengthen,0.12892105497515313
517,hospitals medical,0.12741661081271038
518,hospitals medical,0.13471615591471556
519,climate change,0.18702911858185756
520,education training,0.19543967331253173
521,hospitals medical,0.12853192371627833
522,act providing development,-0.1285721409192628
523,ref_mindanao_affairs,0.13289513272631714
524,education training,-0.131422609646683
525,hospitals medical,-0.17974895212689415
526,providing incentives,0.1256745544960996
527,education training,0.19235553104653386
528,ref_civil_service_and_professional_regulation,0.1342109069683049
529,education training,0.19532428631478027
530,day care,0.13259305694519627
531,education training,0.2462531431024755
532,law enforcement,0.13590542704280315
533,school sports,0.13010568967142644
534,bacoor national,-0.15037530430404947
535,act rationalizing,0.12122356216748303
536,act renaming,0.11385883423279204
537,providing guidelines,0.13604345092037617
538,act improving,0.1308989302786084
539,hospitals medical,0.1954309061072182
540,act rationalizing,0.1579371803395324
541,year national,-0.15963905282383312
542,promoting use,-0.12615212609831863
543,ref_flagship_programs_and_projects,0.133334239932803
544,hospitals medical,-0.14380517617017768
545,district city,0.11313345903800383
546,district city,0.14340377564646073
547,financial assistance,0.13873673494922667
548,climate change,-0.17770101794876694
549,act improving,-0.12919131408013965
550,social welfare,0.17979897419560645
551,year national,-0.11526649863331145
552,civil code philippines,0.11765942261980926
553,education training,0.14009520665579792
554,zamboanga city,-0.12895856789147275
555,act encouraging,0.16157561863371867
556,bacoor national,-0.1358837484704961
557,national cancer,0.13058689484889163
558,act promoting,0.14161499426080376
559,act rationalizing,0.1461202543078968
560,mandating use,0.14415102761304352
561,board defining,-0.13871910950803748
562,requiring public,0.11491873712077673
563,citizen armed forces,0.15050426236558623
564,international airport,-0.13789295050636385
565,law enforcement,-0.16072247439514345
566,philippines purposes,-0.10477539697951287
567,regional trial courts,0.134066049326006
568,promoting entrepreneurship,0.12537691458960576
569,ref_flagship_programs_and_projects,0.12767586825791605
570,climate change,-0.1124143924367219
571,ref_flagship_programs_and_projects,0.13859009919034584
572,san juan,0.15358115782767653
573,promoting entrepreneurship,0.17816683025323243
574,compostela valley,-0.11273959910035505
575,act improving,-0.15525341026219083
576,parking fees,0.17057934486993045
577,promoting entrepreneurship,0.24618650699546096
578,requiring public,0.22495693302182881
579,climate change,0.1344956250389679
580,san juan,0.16375340791281925
581,education program,-0.11008084282451668
582,requiring public,-0.19488960800599542
583,province cagayan,0.10905398157755208
584,law enforcement,0.14561018997628206
585,office city,0.1514130386063122
586,social welfare,0.12021110328053099
587,ref_flagship_programs_and_projects,0.1233745781349473
588,international airport,-0.11280788805251933
589,barangay sta,-0.12713650089222833
590,cebu city,-0.11882183574282133
591,act implementing,0.1564580203881543
592,act implementing,-0.12817747878365562
593,barangay sta,-0.1317086391697445
594,ref_flagship_programs_and_projects,0.15685660961266457
595,school sports,-0.14336699092649102
596,supervision control,0.1322375832112328
597,boracay island,0.15761988937933147
598,province laguna,0.13005297151889134
599,boracay island,-0.1308642339515062
600,barangay sta,0.12847553877682444
601,zamboanga city,0.11878048849985393
602,republic philippines,0.1259790165063693
603,international airport,0.1175911114734827
604,schools division,0.12706906482301208
605,institutions amending,-0.15097229277732002
606,education program,-0.10284008600413881
607,act prescribing,0.13442095967293383
608,province batangas,0.19155212832875596
609,benefits incentives,-0.10496406151519654
610,financial assistance,-0.12990422039131
611,entitled act providing,-0.09466209728811777
612,national center,-0.15015004004491606
613,ref_veterans_affairs_and_welfare,0.13890833055346727
614,education program,0.14785315578444994
615,ref_veterans_affairs_and_welfare,0.14494522970861984
616,boracay island,-0.1278417447243791
617,providing benefits,-0.16880607170313822
618,national center,0.1603673762510628
619,located municipalities,0.14398552693569674
620,emergency medical,0.15893571261332115
621,increasing salary,-0.12357877258537317
622,province tarlac,-0.12974608633341608
623,boracay island,0.14554056876485466
624,act designating,-0.15532239482561475
625,defining functions,0.11826779000869127
626,national education,0.1737233919924819
627,high schools,-0.17254101711585462
628,act allowing,-0.13065735001860793
629,act promote,-0.14599863782205316
630,government employees,0.13699924384363749
631,increasing salary,0.1328335894791984
632,resource management,0.1525700400748313
633,providing benefits,0.1456819464963251
634,tertiary education,-0.11505190772900398
635,providing mechanisms,0.13976659585454027
636,amended ra,0.13937416144076592
637,high schools,-0.1520740728360222
638,tertiary education,-0.1323832102615182
639,public elementary,0.15470061718729902
640,act recognizing,-0.12939324113108455
641,barangay sta,-0.1402901658700355
642,province rizal,0.09806983584525547
643,ref_constitutional_amendments,0.12461541935566788
644,act recognizing,0.1204994136348948
645,city municipality,-0.13379540151019528
646,appropriations therefor,0.13983773638723693
647,providing benefits,-0.12232569427811421
648,act provide,-0.15358961937718765
649,boracay island,-0.16194284523795352
650,program purposes,-0.11818743517266188
651,boracay island,-0.12699367806629686
652,penalties purposes,0.12305060241798114
653,government employees,-0.16920330040892695
654,providing benefits,0.1280173985203044
655,city municipality,-0.12277879231333286
656,emergency medical,-0.11764867957391503
657,province masbate,-0.11763548463480507
658,penalties thereof,0.1560372528417828
659,providing benefits,0.1513573617772255
660,providing powers,0.13885630228145462
661,act penalizing,-0.1522543288766917
662,falls municipality,0.1408810309139764
663,falls municipality,0.1377464301498591
664,known ꞌthe,0.15705965447435974
665,primary secondary,-0.14222223647424526
666,penalties thereof,-0.1462599580547748
667,social media,0.12194655312516973
668,human rights,-0.12604351897345487
669,act ensure,0.12500316466969927
670,ref_west_philippine_sea,0.13676562785968
671,ref_games_and_amusements,0.1237740503455962
672,ref_sustainable_development_goals,-0.13715193326250139
673,private public,0.14703982576633515
674,high schools,-0.1265394585612399
675,act ensure,0.2038852074429967
676,act banning,0.17158351964432267
677,act recognizing,-0.17957551501493493
678,known ꞌthe,0.17289121721381223
679,penalties thereof,-0.14075919093286557
680,act banning,0.1263959590595541
681,act enhance,0.17826608858547774
682,falls municipality,0.15309750972084604
683,ref_sustainable_development_goals,-0.1675314350910829
684,program purposes,-0.12719079682020315
685,code conduct,-0.16637143190024553
686,public safety,0.13471972456173012
687,ref_visayas_development,0.29739505819273754
688,act enhance,0.1867222915864791
689,teacher education,0.12582196035331175
690,act ensure,-0.17693285673202838
691,act adjusting,0.1963996438475873
692,ref_visayas_development,0.19982259141039885
693,ref_visayas_development,0.1708019608113376
694,act adjusting,-0.1444549477710315
695,act adjusting,-0.1749053182545346
696,bureau corrections,-0.15119856973406032
697,ref_visayas_development,0.21419658205650022
698,program purposes,0.17474726568321547
699,public safety,0.25806038685118793
700,department education,-0.1934782805267042
701,act ensure,-0.13555772134003008
702,private public,-0.22253215067483606
703,act banning,0.16949051478995344
704,act ensuring,-0.13128883426594953
705,act prohibit,0.2033853117199078
706,ref_visayas_development,0.2338766248736994
707,act prohibit,0.16961727692846462
708,public safety,-0.16145682135867623
709,ref_sustainable_development_goals,-0.1522161569763302
710,road connecting,-0.13890295646920212
711,province tarlac,-0.16479376820207278
712,public safety,0.22497364522522145
713,mental health,0.17626191567036187
714,exit point,0.13218687786827135
715,mental health,-0.1720768550319318
716,davao city,-0.13514175786161606
717,act prohibit,-0.16645295811723348
718,act adjusting,0.25087955592223826
719,social media,0.17635791341798293
720,ref_west_philippine_sea,0.15649692039448246
721,metropolitan manila,0.13112923277589061
722,act adjusting,0.18441412859300063
723,national commission,0.16769662263990062
724,act regulate,-0.18467116447682252
725,act provide,0.21505583926492083
726,ref_visayas_development,0.15605142427323118
727,act adjusting,0.2227955576730219
728,mental health,-0.17710891130952103
729,act regulate,-0.16097259980023695
730,municipality minalabac,0.14975146794733765
731,act 1991,0.16559507354169803
732,act protect,-0.18914657037108412
733,act enhancing,0.17700681497922796
734,public safety,-0.14071993917582776
735,act prohibit,0.1546139947227507
736,act protect,0.12905445664165321
737,act enhance,0.16355999570707117
738,act prohibit,-0.12677682602857385
739,mountain province,0.214722893385785
740,commercial purposes,-0.13985805654123631
741,government employees,0.16039177382538988
742,act regulate,-0.18758185986731868
743,falls municipality,0.1839838539413271
744,national commission,0.1378930946406607
745,act prohibit,0.1341599977939501
746,travel tax,-0.14024851069023525
747,social media,-0.13005931211072333
748,act banning,0.11716596475697437
749,bicycle lanes,0.24421640491299929
750,act regulate,0.1434548000135784
751,act enhance,-0.14765793327987717
752,sangguniang kabataan,0.1418000020670344
753,act regulate,0.1821857421745073
754,related purposes,-0.17009787975308926
755,minimum wage,0.17769296798605128
756,act protect,0.13531423244773158
757,road barangay,0.15906110265527365
758,national commission,0.16579214303710846
759,road barangay,0.2447322395318447
760,act prohibit,0.14398852397513867
761,act protect,0.20487780704216899
762,social media,-0.14863038406535728
763,ref_public_accounts,0.21565111164752043
764,act imposing,-0.15687418748848936
765,mountain province,-0.1263045621180182
766,act strengthen,0.1166931399277628
767,national economic,0.1799463988716518
768,television radio,-0.12402823918211729
769,act protect,-0.1377096855774482
770,act enhancing,-0.1713116908105698
771,travel tax,0.24846137448773759
772,bicycle lanes,0.15291197213893687
773,ref_public_accounts,0.18463343061365406
774,travel tax,-0.1555807805807892
775,travel tax,0.21344999742980383
776,presently known,-0.12220863262374444
777,years old,0.14808501336763136
778,mechanisms therefor,-0.1349540747770988
779,bicycle lanes,0.24182892907822495
780,road barangay,0.1648436790977464
781,philippines prescribing,0.15475040193758433
782,mental health,0.15299698794309863
783,act imposing,-0.19305472150735947
